X,Y,OBJECTID,Line_Name,Station_Name,Street_Address,On_Street,At_Street,City,State,Zip,Municipality,County,Fare_Zone,Owner,Property_Status,Mile_Post,ADA_Accessible,Parking_Available,Number_of_Daily_Parking_Spaces,Daily_Car_Count,Number_of_Bike_Racks,Max_Number_of_Bicycles,Taxi_Stand,Elevators,Escalators,Platform_Type,Ticket_Office,Station_Building,Historic_Station_Building,Enclosed_Waiting_Room,Passenger_Shelter,Passenger_Canopy,Bench,Lighting,Restroom,Trash_Receptacle,Recycling_Bin,Map,Schedule_Information,Fare_Information,Minority_Area,Low_Income_Area,Minority_Low_Income_Area,PA_US_Congressional_District,PA_State_Senate_District,PA_State_House_District,Philadelphia_City_Council_Distr,Weekday_Inbound_Boards,Weekday_Inbound_Leaves,Weekday_Outbound_Boards,Weekday_Outbound_Leaves,Weekday_Total_Boards,Weekday_Total_Leaves,Weekday_Inbound_Trips,Weekday_Outbound_Trips,Saturday_Inbound_Boards,Saturday_Inbound_Leaves,Saturday_Outbound_Boards,Saturday_Outbound_Leaves,Saturday_Total_Boards,Saturday_Total_Leaves,Saturday_Inbound_Trips,Saturday_Outbound_Trips,Sunday_Inbound_Boards,Sunday_Inbound_Leaves,Sunday_Outbound_Boards,Sunday_Outbound_Leaves,Sunday_Total_Boards,Sunday_Total_Leaves,Sunday_Inbound_Trips,Sunday_Outbound_Trips,Total_Daily_Board,Total_Daily_Leaves,Total_Weekly_Boards,Total_Weekly_Leaves,Total_Weekly_Trips,Total_Annual_Boards,Total_Annual_Leaves,Total_Annual_Trips,Stop_ID,Latitude,Longitude,GlobalID
-75.153746396999964,40.101353927000048,36,Joint,Glenside,49 W. Glenside Ave,W. Glenside Ave,S. Easton Rd,Glenside,PA,19038,Cheltenham,Montgomery,3,SEPTA,Own,11.9,No,Yes,313,313,8,16,No,No,No,Low,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,13,4,154,,1043,108,132,978,1175,1087,,,528,57,54,485,582,541,,,291,37,48,284,339,321,,,2096,1949,6797,6295,,349585,323834,,90411,40.10134785,-75.15375504,ed1c106a-742d-4196-ad5f-e1c646b6586a
-75.158372026999984,39.952640798000061,37,Joint,Jefferson,1100 Market St,11th St,Market St,Philadaelphia,PA,19107,Philadelphia,Philadelphia,0,SEPTA,Own,0.4,Yes,No,N/A,0,0,0,Yes,No,Yes,High,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,1,175,1,,,14369,,14369,14369,,,,,5034,,5034,5034,,,,,4914,,4914,4914,,,24317,24317,81793,81793,,4210875,4210875,,90006,39.9526408,-75.15837203,3305ecf2-ec64-4473-99ac-8d6fa016a77d
-75.137728119999963,40.093146948000026,38,Joint,Jenkintown-Wyncote,2 Greenwood Ave,Greenwood Ave,Glenside Ave,Jenkintown,PA,19046,Jenkintown,Montgomery,3,SEPTA,Own,10.7,No,Yes,589,589,8,16,No,No,No,Low,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,13,4,154,,1477,189,203,1491,1680,1680,,,648,68,66,623,715,691,,,379,37,45,239,425,276,,,2819,2647,9537,9366,,490098,480283,,90410,40.09314695,-75.13772812,8fc1e4ba-d0ff-4d3b-8d1e-951745c0d4b2
-75.129140648999964,40.059478790000071,39,Joint,Melrose Park,900 Valley Rd,Valley Rd,Mill Rd,Elkins Park,PA,19027,Cheltenham,Montgomery,2,SEPTA,Own,8.4,Yes,Yes,198,170,0,0,No,No,No,High,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,4,154,,506,24,29,461,534,484,,,171,17,25,189,196,206,,,101,5,30,92,131,97,,,861,787,2999,2725,,154044,139860,,90408,40.05947879,-75.12914065,51810be9-ef8b-478e-a14a-e2716d7f4ce7
-75.153710545999957,39.991877955000064,40,Joint,North Broad,2693 N. Broad St (near Lehigh Ave),N. Broad St,Lehigh Ave,Philadelphia,PA,19133,Philadelphia,Philadelphia,1,SEPTA,Own,2.9,Yes,No,N/A,0,0,0,No,No,No,Mini,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,3,181,5,11,133,158,16,169,149,,,10,84,97,19,107,103,,,6,84,62,38,68,121,,,344,373,1021,969,,52641,50366,,90008,39.99187796,-75.15371055,b71340cd-6763-4c1f-bba0-a60ffafd2eb8
-75.16747097199999,39.95399019000007,41,Joint,Suburban Station,1600 J.F.K Blvd,16th St,JFK Blvd,Philadaelphia,PA,19103,Philadelphia,Philadelphia,0,SEPTA,Own,0,Yes,No,N/A,0,0,0,Yes,No,Yes,High,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,2,1,182,5,,,25049,,25049,25049,,,,,4009,,4009,4009,,,,,3008,,3008,3008,,,32066,32066,132262,132262,,6770427,6770427,,90005,39.95399019,-75.16747097,b1c4413b-6d73-46f9-bacc-3b0d3cc93623
-75.149531786999944,39.981478976000062,42,Joint,Temple University,927 W. Berks St,Berks St,10th St,Philadelphia,PA,19122,Philadelphia,Philadelphia,0,SEPTA,Own,2.1,Yes,No,N/A,0,0,0,No,Yes,No,High,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,3,181,5,1007,2088,2138,868,3145,2955,,,452,460,610,407,1062,866,,,343,443,393,434,736,877,,,4943,4698,17522,16519,,899833,849494,,90007,39.98147898,-75.14953179,9ad1547c-8121-43b9-af3c-3a655fbfd52b
-75.189932124999984,39.948197535000077,43,Joint,University City,3149 Convention Blvd,Convention Blvd,South St,Philadaelphia,PA,19104,Philadelphia,Philadelphia,0,SEPTA,Own,1.7,Yes,No,N/A,0,0,0,No,Yes,No,High,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,2,8,188,3,1560,1590,1555,1646,3115,3236,,,143,252,250,138,393,390,,,130,208,210,147,340,355,,,3848,3981,16308,16926,,834460,866078,,90406,39.94819754,-75.18993212,5226b0cf-8b7c-47a6-a324-46d12b0724c1
-75.159950297999956,40.02242327600004,44,Joint,Wayne Junction,2129 Windrim Ave,Windrim Ave,Wayne Ave,Philadaelphia,PA,19144,Philadelphia,Philadelphia,1,SEPTA,Own,5.2,No,No,N/A,0,0,0,No,No,No,High,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,3,198,8,353,206,161,312,514,517,,,179,59,71,189,249,248,,,150,61,61,91,211,152,,,974,917,3030,2987,,156235,153627,,90009,40.02242328,-75.1599503,6a80af2b-d611-47df-bc3c-45be17a613e0
-75.22435961399998,40.15282723200005,45,Lansdale Doylestown Line,Ambler,35 W. Butler Ave,Butler Ave,W. Maple St,Ambler,PA,19002,Ambler,Montgomery,3,SEPTA,Own,17.2,Yes,Yes,588,552,2,6,No,No,No,High,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,13,12,151,,1184,41,18,863,1203,904,,,223,19,23,228,246,247,,,168,16,16,200,184,216,,,1633,1368,6444,4984,,330199,255938,,90526,40.15280274,-75.22435441,7ec33112-d966-48f1-96fd-aa520b5161f8
-75.211072972999943,40.287780268000063,46,Lansdale Doylestown Line,Chalfont,13 Sunset Ave,Sunset Ave,Main St,Chalfont,PA,18914,Chalfont,Bucks,4,SEPTA,Own,5.3,Yes,Yes,81,81,2,4,No,No,No,High,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,10,144,,124,2,3,137,127,139,,,66,12,15,67,80,79,,,44,2,3,43,47,45,,,254,262,762,817,,39282,42045,,90535,40.28778027,-75.21107297,4261bd46-d478-45fb-9b19-bc69465e8759
-75.254079138999941,40.268495470000062,47,Lansdale Doylestown Line,Colmar,107 Bethlehem Pk,Bethlehem Pike,Walnut St,Colmar,PA,18915,Hatfield,Montgomery,4,SEPTA,Own,2.4,Yes,Yes,291,279,3,6,No,No,No,High,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,12,53,,421,2,16,376,437,378,,,195,3,0,211,195,214,,,205,3,0,195,205,198,,,837,791,2587,2304,,133544,119091,,90533,40.26849547,-75.25407914,097e7018-fb46-4184-9290-783262fc4ba0
-75.161782790999951,40.297235472000068,48,Lansdale Doylestown Line,Delaware Valley College,700 E. Butler Ave (on campus),E. Butler Ave,Del Val College Campus,Doylestown,PA,18901,Doylestown,Bucks,4,SEPTA,Own,8.4,Yes,No,N/A,0,0,0,No,No,No,High,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,10,143,,61,12,3,75,64,86,,,110,4,1,102,111,106,,,33,2,0,42,33,44,,,208,236,464,581,,24007,30044,,90537,40.29723547,-75.16178279,4c4b1472-12e0-4e8e-ab8f-d1f795f2af9c
-75.130680143999939,40.306199607000053,49,Lansdale Doylestown Line,Doylestown,130 S. Clinton St,S. Clinton St,Bridge st,Doylestown,PA,18901,Doylestown,Bucks,4,SEPTA,Own,10,Yes,Yes,169,155,2,10,No,No,No,Mini,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,10,143,,358,0,0,340,358,340,,,226,0,0,255,226,255,,,201,0,0,196,201,196,,,784,791,2216,2149,,114649,111203,,90538,40.30619961,-75.13068014,3e702521-33ae-45a2-b0ed-9a690c5f7489
-75.211573965999946,40.135314061000031,50,Lansdale Doylestown Line,Fort Washington,7299 Station Ave,Station Ave,S. Bethlehem Pike,Fort Washington,PA,19034,Whitemarsh,Montgomery,3,SEPTA,Own,15.9,Yes,Yes,573,573,3,6,No,No,No,High,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,7,148,,877,38,61,989,938,1027,,,186,5,2,153,188,158,,,107,7,3,154,110,161,,,1236,1346,4988,5455,,255324,279505,,90525,40.13531406,-75.21157397,998ce4e5-5de6-4f78-a849-79ae9d2192ea
-75.266305657999965,40.259503816000063,51,Lansdale Doylestown Line,Fortuna,101 Cowpath Rd,Cowpath Rd,Walnut St,Landsdale,PA,19446,Hatfield,Montgomery,4,SEPTA,Own,1.5,No,Yes,33,25,0,0,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,12,53,,48,1,79,109,126,110,,,69,1,0,65,69,66,,,34,1,2,30,36,31,,,231,207,735,645,,37805,33181,,90532,40.25950382,-75.26630566,5c786e9f-ed7a-4a10-a907-3234cf00717b
-75.256913170999951,40.184816397000077,52,Lansdale Doylestown Line,Gwynedd Valley,521 Plymouth Rd,Plymouth Rd,Railroad Crossing,Ambler,PA,19002,Lower Gwynedd,Montgomery,3,SEPTA,Own,20,No,Yes,118,118,3,6,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,12,61,,237,6,5,228,242,234,,,88,9,8,75,96,83,,,50,0,1,52,51,52,,,389,370,1355,1305,,69570,66987,,90528,40.18480568,-75.25691971,32369aea-ed2e-40f9-b78b-ed04cedcfdec
-75.284866792999935,40.243090982000069,53,Lansdale Doylestown Line,Lansdale,80 W. Main St,W. Main St,Walnut St,Landsdale,PA,19446,Lansdale,Montgomery,4,SEPTA,Own,0.1,Yes,Yes,590,573,4,8,No,No,No,Mini,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,13,24,53,,1453,28,37,1271,1490,1299,,,427,28,18,424,445,452,,,348,9,8,307,356,316,,,2291,2067,8251,7262,,423727,373047,,90531,40.24309098,-75.28486679,1356f4d8-d27c-4973-9c46-afe5c2f649de
-75.246741218999944,40.273891939000066,54,Lansdale Doylestown Line,Link Belt,3367 E. Walnut St,W. Walnut St,County Line Rd,Chalfont,PA,18915,Hatfield,Montgomery,4,SEPTA,Own,3,Yes,No,N/A,0,0,0,No,No,No,High,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,12,53,,39,2,0,48,39,50,,,0,0,0,16,0,16,,,0,0,1,2,1,2,,,40,69,195,271,,9950,13832,,90534,40.27389194,-75.24674122,7814860d-f0cb-495f-9502-c08c3cada569
-75.179640885999959,40.297490609000079,55,Lansdale Doylestown Line,New Britain,100 S. Tamenend,S. Tamenend Ave,Mathews Ave,Doylestown,PA,18901,Doylestown,Bucks,4,SEPTA,Own,7.1,Yes,Yes,39,35,2,4,No,No,No,High,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,10,143,,48,1,0,54,48,55,,,23,2,7,28,29,30,,,7,0,0,13,7,13,,,85,98,279,319,,14288,16394,,90536,40.29749061,-75.17964089,830e96c8-fe8e-40ac-9862-674b10da9f6c
-75.278753058999939,40.250349721000077,56,Lansdale Doylestown Line,Ninth Street,141 W. Ninth St,Ninth St,Shaw Ave,Lansdale,PA,19446,Lansdale,Montgomery,4,SEPTA,Own,0.75,Yes,No,N/A,,,,No,No,No,High,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,24,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90539,40.25034972,-75.27875306,2f9137f0-bc8b-48d0-9772-9cb05da7aa14
-75.169437191999975,40.112032673000044,57,Lansdale Doylestown Line,North Hills,85 Station Ave,Station Ave,N. Hills Ave,Glenside,PA,19038,Abington,Montgomery,3,SEPTA,Own,163,No,Yes,147,105,2,6,No,No,No,Low,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,4,153,,210,27,35,181,245,209,,,40,7,13,37,53,44,,,31,5,5,31,36,36,,,334,288,1316,1122,,67419,57532,,90523,40.11203267,-75.16943719,670914c3-16d3-44df-b7fb-d7fe541da04e
-75.277267532999986,40.214357609000047,58,Lansdale Doylestown Line,North Wales,605 Beaver St,Beaver St,Wissahickon Ave,North Wales,PA,19454,North Wales,Montgomery,4,SEPTA,Own,22.4,Yes,Yes,418,418,2,6,No,No,No,High,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,13,12,61,,781,27,18,736,799,763,,,214,4,6,215,220,219,,,171,13,9,147,179,160,,,1199,1143,4396,4196,,225672,215347,,90529,40.21435598,-75.27726707,d7447206-8900-4370-8ef0-3c0e61dc7c53
-75.183829873999969,40.118196545000046,59,Lansdale Doylestown Line,Oreland,1502 Bruce Rd,Bruce Rd,Bridge St,Oreland,PA,19075,Springfield,Montgomery,3,SEPTA,Own,13.8,No,Yes,145,134,3,6,No,No,No,Low,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,7,154,,273,11,13,297,285,307,,,82,8,10,56,91,64,,,43,1,3,38,46,39,,,422,410,1563,1640,,80122,83989,,90524,40.11819002,-75.1838324,e49638f6-e296-4610-b9a1-eb0fc72d7626
-75.243958432999989,40.169711770000049,60,Lansdale Doylestown Line,Penllyn,908 Pershing Rd,Pershing Rd,Old Penllyn Pike,Blue Bell,PA,19422,Lower Gwynedd,Montgomery,3,SEPTA,Own,18.8,No,Yes,55,55,0,0,No,No,No,Low,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,13,12,61,,202,3,7,215,209,218,,,62,2,2,62,64,64,,,41,0,4,54,45,54,,,317,337,1151,1210,,59095,62133,,90527,40.16971177,-75.24395843,2068b77b-b49c-45b7-a804-db71b3c30a01
-75.28176960899998,40.230285847000061,61,Lansdale Doylestown Line,Pennbrook,1114 Church Rd,Church Rd,Pennbrook Pkwy,Landsdale,PA,19446,Lansdale,Montgomery,4,SEPTA,Own,23.5,Yes,Yes,200,182,2,6,No,No,No,Mini,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,24,53,,429,6,6,369,435,374,,,139,5,3,144,142,148,,,87,6,6,86,93,92,,,670,615,2408,2113,,123599,108539,,90530,40.23028186,-75.28176848,afba6c97-490d-4f26-b4ab-63756dbf1c05
-75.165425987999981,40.003859037000041,62,Manayunk Norristown Line,Allegheny,3235 N. 22nd St,22nd St,Allegheny Ave,Philadelphia,PA,19140,Philadelphia,Philadelphia,1,SEPTA,Own,4,No,No,N/A,0,0,0,No,No,No,Low,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,3,197,8,18,65,80,31,98,96,,,12,32,39,23,51,55,,,15,37,41,17,56,54,,,205,205,597,589,,30890,30472,,90218,40.00385904,-75.16542599,8983ad87-5f57-4514-964e-f29e6d906bff
-75.308640013999934,40.072114962000057,63,Manayunk Norristown Line,Conshohocken,20  Washington St,Washington St,Fayette St,Conshohocken,PA,19428,Conshohocken,Montgomery,3,SEPTA,Own,13.5,No,Yes,118,118,0,0,No,No,No,Low,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,17,148,,629,15,25,692,654,707,,,434,12,13,277,447,289,,,127,12,8,147,135,159,,,1236,1155,3851,3984,,197793,204576,,90225,40.07211496,-75.30864001,65d63b2b-f140-4fda-abf4-b2fa5046a101
-75.192040974999941,40.011406087000069,64,Manayunk Norristown Line,East Falls,3610 Midvale Ave,Midvale Ave,Cresson St,Philadelphia,PA,19129,Philadelphia,Philadelphia,1,SEPTA,Own,5.5,No,Yes,40,40,0,0,No,No,No,Low,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,2,7,197,4,634,75,75,540,709,615,,,368,27,49,212,417,239,,,151,30,18,154,169,184,,,1295,1038,4129,3500,,212179,180047,,90219,40.01140609,-75.19204097,2142ec18-b82e-4095-83ee-e42ed542415e
-75.345086313999957,40.12084731300007,65,Manayunk Norristown Line,Elm Street,793 Markley St,Markley St,W. Elm St,Norristown,PA,19401,Norristown,Montgomery,3,SEPTA,Own,18.1,Yes,Yes,246,222,0,0,No,No,No,High,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,13,17,150,,344,0,0,258,344,258,,,103,0,0,82,103,82,,,71,0,0,72,71,72,,,518,412,1892,1445,,97112,74291,,90228,40.12084731,-75.34508631,bbd0446c-b101-4df6-96bb-c5c72a552f07
-75.235473132999971,40.034091941000042,66,Manayunk Norristown Line,Ivy Ridge,4910 Umbria St,Umbria St,Parker Ave,Philadelphia,PA,19128,Philadelphia,Philadelphia,2,SEPTA,Own,8.2,No,Yes,291,291,0,0,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,2,7,194,4,635,27,31,599,666,626,,,174,3,6,87,180,90,,,62,3,4,63,66,66,,,912,782,3574,3286,,182906,168148,,90222,40.03403019,-75.23541981,f54977ec-2052-4688-a1a7-eed7afe62b1e
-75.348791987999959,40.116948988000047,67,Manayunk Norristown Line,Main Street,305 W. Main St at Markley St,W. Main St,Markley St,Norristown,PA,19401,Norristown,Montgomery,3,SEPTA,Own,17.77,No,Yes,92,92,0,0,No,No,No,Low,No,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,13,17,150,,181,1,1,182,182,183,,,122,1,0,115,122,116,,,78,1,0,59,78,60,,,382,359,1112,1093,,57390,56279,,90227,40.11694899,-75.34879199,02b06fee-bc81-4bac-828a-0f66729022e3
-75.224968111999942,40.026788189000058,68,Manayunk Norristown Line,Manayunk,117 Carson St,Carson St,Cresson St,Philadelphia,PA,19127,Philadelphia,Philadelphia,2,SEPTA,Own,7.5,No,No,N/A,0,0,0,No,No,No,Low,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,2,7,194,4,548,60,57,465,605,525,,,468,85,100,288,568,373,,,138,12,14,173,152,185,,,1325,1083,3746,3181,,192668,163909,,90221,40.02666873,-75.22466811,866b41ce-2a3b-41ff-a432-caa144ea4482
-75.266395888999966,40.05852909500004,69,Manayunk Norristown Line,Miquon,1096 River Rd,River Rd,Manor Rd,Conshohocken,PA,19428,Whitemarsh,Montgomery,2,SEPTA,Own,10.7,No,Yes,205,205,0,0,No,No,No,Low,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,7,148,,472,10,9,516,481,526,,,75,3,1,64,76,67,,,24,0,2,22,26,22,,,583,615,2509,2721,,128197,139012,,90223,40.0585291,-75.26639589,cf208dbd-5b6c-4357-951c-e99e0dee4b2b
-75.344043891999945,40.112675294000042,70,Manayunk Norristown Line,Norristown T.C.,103 Dekalb St,Dekalb St,Schuylkill Ave,Norristown,PA,19401,Norristown,Montgomery,3,SEPTA,Own,17.2,No,Yes,693,421,4,8,No,No,No,Low,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,YEs,13,17,150,,827,0,1,882,828,882,,,282,0,3,300,285,300,,,215,2,0,202,215,204,,,1328,1386,4638,4915,,238318,252403,,90226,40.11267529,-75.34404389,5994938d-11e9-4730-a7e8-f82c7f9fde7d
-75.286083003999977,40.074216061000072,71,Manayunk Norristown Line,Spring Mill,98 Station Ave (near Hector St),Station Ave,Hector St,Conshohocken,PA,19428,Whitemarsh,Montgomery,3,SEPTA,Own,12.3,Yes,Yes,104,104,6,12,No,No,No,Mini,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,7,148,,385,13,15,375,400,388,,,211,3,6,133,217,136,,,56,0,0,66,56,66,,,673,590,2273,2144,,116522,109932,,90224,40.07421606,-75.286083,1ffb68bb-7021-4f69-8abf-648c4ee0ec06
-75.210207051999987,40.016566853000029,72,Manayunk Norristown Line,Wissahickon,5100 Rochelle Ave,Rochelle Ave,Sumac St,Philadelphia,PA,19128,Philadelphia,Philadelphia,2,SEPTA,Own,6.4,No,Yes,206,172,0,0,No,No,No,Low,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,2,7,194,4,375,87,86,419,461,506,,,256,26,21,101,277,127,,,82,33,13,75,95,108,,,833,741,2679,2763,,137561,141786,,90220,40.01656685,-75.21020705,ad8ced75-b6c6-4a20-bd5e-8ba27632889d
-75.216436754999961,39.94360933300004,73,Media Elwyn Line,49th Street,49th St & Chester Ave,49th St,Chester Ave,Philadelphia,PA,19143,Philadelphia,Philadelphia,1,SEPTA,Own,3.2,Yes,No,N/A,0,0,0,No,No,No,Low,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,2,8,188,3,18,45,53,23,71,68,,,6,15,21,13,27,28,,,14,24,27,7,41,31,,,139,127,423,399,,21887,20594,,90314,39.94360933,-75.21643675,62371a5f-79c9-49f1-8594-014ab35e3818
-75.238534117999961,39.944834374000038,74,Media Elwyn Line,Angora,1099 S. 58th St,58th St,Fernwood St,Philadelphia,PA,19143,Philadelphia,Delaware,1,SEPTA,Own,4.4,No,No,N/A,0,0,0,No,No,No,Low,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,8,191,3,14,8,8,14,22,22,,,2,7,2,6,4,13,,,9,9,13,16,22,25,,,48,60,136,148,,7094,7736,,90313,39.94483437,-75.23853412,3abc1e51-4495-4e89-a40a-f0ee0dbd5b41
