X,Y,OBJECTID,Line_Name,Station_Name,Street_Address,On_Street,At_Street,City,State,Zip,Municipality,County,Fare_Zone,Owner,Property_Status,Mile_Post,ADA_Accessible,Parking_Available,Number_of_Daily_Parking_Spaces,Daily_Car_Count,Number_of_Bike_Racks,Max_Number_of_Bicycles,Taxi_Stand,Elevators,Escalators,Platform_Type,Ticket_Office,Station_Building,Historic_Station_Building,Enclosed_Waiting_Room,Passenger_Shelter,Passenger_Canopy,Bench,Lighting,Restroom,Trash_Receptacle,Recycling_Bin,Map,Schedule_Information,Fare_Information,Minority_Area,Low_Income_Area,Minority_Low_Income_Area,PA_US_Congressional_District,PA_State_Senate_District,PA_State_House_District,Philadelphia_City_Council_Distr,Weekday_Inbound_Boards,Weekday_Inbound_Leaves,Weekday_Outbound_Boards,Weekday_Outbound_Leaves,Weekday_Total_Boards,Weekday_Total_Leaves,Weekday_Inbound_Trips,Weekday_Outbound_Trips,Saturday_Inbound_Boards,Saturday_Inbound_Leaves,Saturday_Outbound_Boards,Saturday_Outbound_Leaves,Saturday_Total_Boards,Saturday_Total_Leaves,Saturday_Inbound_Trips,Saturday_Outbound_Trips,Sunday_Inbound_Boards,Sunday_Inbound_Leaves,Sunday_Outbound_Boards,Sunday_Outbound_Leaves,Sunday_Total_Boards,Sunday_Total_Leaves,Sunday_Inbound_Trips,Sunday_Outbound_Trips,Total_Daily_Board,Total_Daily_Leaves,Total_Weekly_Boards,Total_Weekly_Leaves,Total_Weekly_Trips,Total_Annual_Boards,Total_Annual_Leaves,Total_Annual_Trips,Stop_ID,Latitude,Longitude,GlobalID
-75.290326877999973,39.926671138000074,75,Media Elwyn Line,Clifton-Aldan,1 Springfield Rd,Springfield Rd,Maryland Ave,Clifton Heights,PA,19018,Aldan,Delaware,2,SEPTA,Own,7.5,No,Yes,142,142,0,0,No,No,No,Low,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,26,163,,214,16,12,244,226,260,,,22,5,5,38,27,43,,,28,2,1,34,29,36,,,282,339,1186,1379,,60716,70624,,90309,39.92667114,-75.29032688,367333a8-6f60-49e4-96c4-4d283e8f4b7b
-75.411187215999973,39.907816964000062,76,Media Elwyn Line,Elwyn,149 Elwyn Rd,Elwyn Rd,Middletown Rd,Media,PA,19063,Middletown,Delaware,3,SEPTA,Own,15,Yes,Yes,348,348,0,0,No,No,No,Low,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,9,168,,422,0,0,481,422,481,,,87,0,0,100,87,100,,,91,0,0,90,91,90,,,600,671,2288,2595,,117412,133075,,90301,39.90781696,-75.41118722,4c904e1f-a9e0-4725-89d3-66829b53a35a
-75.256050373999983,39.939681393000058,77,Media Elwyn Line,Fernwood-Yeadon,413 S. Church Ln,S. Church Ln,Penn St,Lansdowne,PA,19050,Upper Darby,Delaware,2,SEPTA,Own,5.4,No,No,N/A,0,0,0,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,26,164,,80,15,15,111,95,126,,,28,4,5,34,33,38,,,16,6,4,22,20,28,,,148,192,528,696,,27101,35730,,90312,39.93968139,-75.25605037,bcdc593a-8623-42c7-977d-bed5132688e5
-75.282147665999958,39.932734335000077,78,Media Elwyn Line,Gladstone,198 Walsh Rd,Walsh Rd,Madison Rd,Lansdowne,PA,19050,Lansdowne,Delaware,2,SEPTA,Own,6.9,No,Yes,106,106,0,0,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,8,163,,175,4,3,248,178,252,,,25,2,0,30,25,32,,,23,2,4,37,27,39,,,230,323,942,1331,,48256,68186,,90310,39.93273434,-75.28214767,d5408e01-3f31-459c-8623-4d9075ee6ee1
-75.271605060999946,39.93727649300007,79,Media Elwyn Line,Lansdowne,45 S. Lansdowne Ave,S. Lansdowne Ave,Scottdale Rd,Lansdowne,PA,19050,Lansdowne,Delaware,2,SEPTA,Own,6.3,No,Yes,164,157,2,6,No,No,No,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,8,163,,290,10,7,428,297,438,,,55,8,6,68,61,76,,,64,10,13,67,77,77,,,435,591,1623,2343,,83373,120108,,90311,39.93727649,-75.27160506,d4eb4735-cd8b-4676-b86f-41412dffe3a0
-75.394656,39.91423358000003,80,Media Elwyn Line,Media,309 Media Station Rd,Media Station Rd,S. Orange St,Media,PA,19063,Upper Providence,Delaware,3,SEPTA,Own,14,Yes,Yes,250,250,4,8,No,No,No,Mini,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,26,168,,526,3,1,503,527,506,,,98,0,1,115,99,115,,,94,0,0,106,94,106,,,720,727,2828,2752,,144985,141209,,90302,39.91423358,-75.394656,bbff0b9b-5eb1-4d4b-9a36-53186113e43d
-75.328361757999971,39.908035065000036,81,Media Elwyn Line,Morton,2 S. Morton Ave,Yale Ave,S. Morton Ave,Morton,PA,19070,Morton,Delaware,2,SEPTA,Own,9.9,Yes,Yes,342,296,2,4,No,No,No,Mini,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,26,165,,506,9,9,597,515,606,,,67,2,6,118,73,120,,,82,6,5,94,87,100,,,675,826,2735,3250,,140167,166570,,90306,39.90803507,-75.32836176,4089ea92-5254-4f17-820e-dfdc87e7a4d1
-75.388086535999946,39.905839008000044,82,Media Elwyn Line,Moylan-Rose Valley,4 Manchester Rd,Manchester Rd,Woodward Rd,Media,PA,19063,Nether Providence,Delaware,3,SEPTA,Own,13.2,No,Yes,149,149,2,8,No,No,No,Low,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,1,9,161,,319,1,0,290,319,291,,,28,0,0,16,28,16,,,17,0,0,26,17,26,,,364,333,1640,1497,,83787,76545,,90303,39.90583901,-75.38808654,afa8de43-02c4-47ca-9f54-eebfb8b446f4
-75.298368305999986,39.921677486000078,83,Media Elwyn Line,Primos,446 S. Oak Ave,S. Oak Ave,Mildred Ave,Clifton Heights,PA,19018,Upper Darby,Delaware,2,SEPTA,Own,8.1,Yes,Yes,104,104,0,0,No,No,No,High,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,26,163,,517,11,12,492,529,503,,,71,9,11,83,82,92,,,69,0,2,63,71,63,,,682,658,2798,2670,,143277,136703,,90308,39.92167749,-75.29836831,b095e698-0bd1-4276-a050-c41e395ebd09
-75.309821345999978,39.915761986000064,84,Media Elwyn Line,Secane,1297 Providence Rd,Providence Rd,South Ave,Clifton Heights,PA,19018,Upper Darby,Delaware,2,SEPTA,Own,8.8,No,Yes,90,90,0,0,No,No,No,Low,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,7,26,163,,385,5,8,370,393,375,,,62,7,3,79,65,86,,,68,3,2,62,70,65,,,528,526,2100,2024,,107655,103765,,90307,39.91576199,-75.30982135,0423970a-c592-40dd-907f-317de2f4aa7e
-75.351105575999952,39.90229443700008,85,Media Elwyn Line,Swarthmore,2 S. Chester Rd,S. Chester Rd,Park Ave,Swarthmore,PA,19081,Swarthmore,Delaware,3,SEPTA,Own,11.2,Yes,Yes,250,244,20,40,No,No,No,Mini,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,1,26,161,,763,8,9,636,772,644,,,257,2,4,182,261,184,,,158,7,2,168,160,175,,,1193,1003,4281,3579,,219712,183938,,90305,39.90229444,-75.35110558,8f14fbf9-1673-47af-9b60-937419c67abd
-75.371611874999985,39.903746828000067,86,Media Elwyn Line,Wallingford,141 E. Possum Hollow Rd,E. Possum Hollow Rd,Kershaw Ave,Wallingford,PA,19086,Nether Providence,Delaware,3,SEPTA,Own,12.3,No,Yes,80,80,3,12,No,No,No,Low,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,1,9,161,,339,0,1,355,340,355,,,112,0,0,103,112,103,,,39,0,0,50,39,50,,,491,508,1851,1928,,94786,98781,,90304,39.90374683,-75.37161187,798e7c31-a80f-4049-9973-8c7f0cb0b31c
-75.290258295999934,40.008416070000067,87,Paoli Thorndale Line,Ardmore,39 Station Rd,Station Ave,Anderson Ave,Ardmore,PA,19003,Lower Merion,Montgomery,2,AMTRAK,Leased,8.5,No,Yes,196,196,3,12,No,No,No,Low,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,2,17,149,,744,122,140,797,884,919,,,464,150,121,469,585,619,,,236,54,59,241,295,295,,,1764,1833,5300,5509,,272950,283643,,90518,40.00841607,-75.2902583,f2ffd149-a749-4ffd-b730-3c8a7f794e47
-75.44246237699997,40.048088621000034,88,Paoli Thorndale Line,Berwyn,654 E. Lancaster Ave,E. Lancaster Ave,Main Ave,Berwyn,PA,19312,Easttown,Chester,3,AMTRAK,Leased,17.5,Yes,Yes,140,107,4,8,No,No,No,Mini,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,6,19,157,,309,13,24,275,333,288,,,104,8,16,115,120,123,,,61,6,3,78,64,84,,,517,495,1849,1647,,94867,84708,,90508,40.04808862,-75.44246238,383731e4-c24e-4f56-8002-1821c3618b58
-75.31584087899995,40.021915916000069,89,Paoli Thorndale Line,Bryn Mawr,54 N. Bryn Mawr Ave,N. Bryn Mawr Ave,Morris Ave,Bryn Mawr,PA,19010,Lower Merion,Montgomery,3,AMTRAK,Leased,10.1,No,Yes,254,251,9,24,No,No,No,Low,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,2,17,149,,885,139,166,1012,1051,1151,,,445,40,26,453,471,493,,,268,31,36,348,304,379,,,1826,2023,6030,6627,,310108,341123,,90516,40.02191592,-75.31584088,b3a2684f-609a-42a9-a795-febc35c746c0
-75.460638273999962,40.042933021000067,90,Paoli Thorndale Line,Daylesford,1301 Lancaster Ave,Lancaster Ave,Glenn Ave,Berwyn,PA,19312,Tredyffrin,Chester,3,AMTRAK,Leased,18.6,No,Yes,152,122,2,4,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,6,19,157,,232,5,7,252,239,257,,,58,0,0,72,58,72,,,60,0,0,80,60,80,,,357,409,1312,1437,,67390,73919,,90507,40.04293302,-75.46063827,044212e4-b14c-4b09-8383-3811eded14c0
-75.422967489999962,40.047370276000038,91,Paoli Thorndale Line,Devon,1 N. Devon Blvd (off Lancaster Ave),N. Devon Blvd,Lancaster Ave,Devon,PA,19333,Easttown,Chester,3,AMTRAK,Leased,16.5,No,Yes,267,241,4,8,No,No,No,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,6,26,167,,445,15,13,433,458,448,,,127,1,1,113,128,114,,,97,7,2,70,99,77,,,684,639,2515,2431,,129081,124634,,90509,40.04737028,-75.42296749,29b8af0f-3681-4070-9164-5520c8fd0275
-75.710520987999985,40.002075587000036,92,Paoli Thorndale Line,Downingtown,159 Viaduct Ave,Viaduct Ave,St. Joseph Ln,Downingtown,PA,19335,Downingtown,Chester,4,AMTRAK,Leased,32.4,No,Yes,360,310,2,4,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,6,19,155,,398,0,0,403,398,403,,,109,1,0,95,109,96,,,0,0,0,0,0,0,,,507,499,2099,2111,,107158,107757,,90502,40.00207559,-75.71052099,c45f51de-d097-421f-bf71-742bdb71581f
-75.621724675999985,40.019435224000063,93,Paoli Thorndale Line,Exton,445 Walkertown Rd (off PA Route 100),Walkertown Rd,PA Route 100,Exton,PA,19341,West Whiteland,Chester,4,AMTRAK,Leased,27.5,Yes,Yes,641,631,3,6,No,No,No,Mini,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,6,19,167,,795,0,2,726,797,726,,,152,1,3,119,155,120,,,0,0,0,0,0,0,,,952,846,4141,3750,,211333,191370,,90504,40.01943522,-75.62172468,af59c518-8785-4f78-9478-2e0486fdf74f
-75.300128184999949,40.014080456000045,94,Paoli Thorndale Line,Haverford,43 Haverford Station Rd,Haverford Station Rd,Berkley Rd,Haverford,PA,19041,Lower Merion,Montgomery,2,AMTRAK,Leased,9.1,No,Yes,169,169,3,6,No,No,No,Low,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,2,17,149,,401,43,51,435,452,478,,,211,21,20,233,231,254,,,178,13,7,194,185,207,,,868,939,2676,2851,,138002,147109,,90517,40.01408046,-75.30012818,91e4a008-695b-4ed1-89ef-816bb5499c01
-75.515535185999966,40.036456160000057,95,Paoli Thorndale Line,Malvern,15 N. Warren Ave (near King St),N. Warren Ave,King St,Malvern,PA,19355,Malvern,Chester,4,AMTRAK,Leased,21.6,No,Yes,323,323,3,6,No,No,No,Low,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,6,19,167,,826,24,23,884,850,908,,,373,2,7,380,380,382,,,378,0,1,331,379,331,,,1608,1621,5006,5253,,258344,270602,,90505,40.03645616,-75.51553519,009cece3-3ec2-4aeb-be54-2fcdde357b2a
-75.25147693699995,39.99750119600003,96,Paoli Thorndale Line,Merion,293 Idris Rd,Idris Rd,Hazelhurst Rd,Merion Station,PA,19066,Lower Merion,Montgomery,2,AMTRAK,Leased,6,No,Yes,82,82,6,18,No,No,No,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,2,17,148,,259,25,27,259,286,284,,,84,14,16,95,100,109,,,59,4,8,61,67,65,,,453,458,1597,1594,,82016,81858,,90521,39.9975012,-75.25147694,d787e397-7602-4c26-8069-613fa6e824ac
-75.261483966999947,40.004878147000056,97,Paoli Thorndale Line,Narberth,211 Elmwood Ave,Elmwood Ave,N. Narberth Ave,Narbeth,PA,19072,Narberth,Montgomery,2,AMTRAK,Leased,6.8,No,Yes,111,111,3,15,No,No,No,Low,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,2,17,148,,695,70,76,694,771,764,,,281,59,50,199,331,258,,,137,10,12,150,149,160,,,1251,1182,4337,4238,,222561,217516,,90520,40.00487815,-75.26148397,0ce03718-e88f-4e8f-afcd-9c5560de9f6f
-75.249839158999976,39.989902260000065,98,Paoli Thorndale Line,Overbrook,2195 N. 63rd St (off City Ave),63rd St,City Ave,Merion Station,PA,19066,Philadelphia,Philadelphia,2,AMTRAK,Leased,5.4,No,Yes,172,172,2,4,No,No,No,Mini,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,1,7,192,4,552,353,332,566,884,919,,,357,107,133,343,490,450,,,158,103,99,166,257,269,,,1631,1638,5167,5314,,265809,273347,,90522,39.98990226,-75.24983916,ea6af1b9-74d7-404d-83d3-332a730eab7b
-75.48373,40.042959,99,Paoli Thorndale Line,Paoli,13 N. Valley Rd (near Lincoln Highway),N. Valley Rd,Lincoln Hwy,Paoli,PA,19301,Tredyffrin,Chester,4,AMTRAK,Leased,19.98,No,Yes,486,486,4,8,No,No,No,Low,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,6,19,157,,1159,84,28,1194,1187,1278,,,481,10,3,526,484,536,,,316,2,0,293,316,295,,,1987,2109,6735,7221,,346181,370872,,90506,40.042959,-75.48373,13e9898a-ba98-440b-b7eb-2aa3bbc6b5b1
-75.359436185999982,40.044738576000043,100,Paoli Thorndale Line,Radnor,291 King of Prussia Rd,King of Prussia Rd,Randnor Chester Rd,Wayne,PA,19087,Radnor,Delaware,3,AMTRAK,Leased,13,Yes,Yes,220,157,2,4,No,No,No,Mini,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,17,165,,507,74,77,526,584,600,,,127,18,19,123,146,141,,,59,11,14,81,73,92,,,803,833,3139,3233,,160741,165684,,90513,40.04473858,-75.35943619,d86a4b86-c705-4db0-8977-b6c429adca5d
-75.327258471999983,40.028238892000047,101,Paoli Thorndale Line,Rosemont,43 Airdale Rd,Airdale Rd,Montrose Ave,Bryn Mawr,PA,19010,Lower Merion,Philadelphia,3,AMTRAK,Leased,10.9,No,Yes,112,112,5,10,No,No,No,Low,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,2,17,149,,326,21,18,376,344,397,,,140,15,11,140,151,155,,,106,7,11,106,117,113,,,612,665,1988,2253,,102379,115849,,90515,40.02823889,-75.32725847,1708ab8b-da11-4f28-aa84-6c7c9023eb3d
-75.373431951999976,40.044099452000069,102,Paoli Thorndale Line,St. Davids,53 Chamounix Rd (near Lancaster Ave),Chamounix Rd,Lancaster Ave,Wayne,PA,19087,Radnor,Delaware,3,AMTRAK,Leased,13.8,No,Yes,115,115,4,14,No,No,No,Low,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,17,165,,251,12,18,240,269,252,,,77,10,3,99,80,109,,,60,9,7,73,67,82,,,416,443,1492,1451,,76641,74684,,90512,40.04409945,-75.37343195,2311a975-d99c-44a2-8930-912841702019
-75.403731692999941,40.049694657000032,103,Paoli Thorndale Line,Strafford,97 Old Eagle School Rd,Old Eagle School Rd,Strafford Ave,Wayne,PA,19087,Tredyffrin,Chester,3,AMTRAK,Leased,15.4,No,Yes,289,289,4,8,No,No,No,Mini,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,6,19,157,,828,24,54,685,882,709,,,249,12,12,219,261,231,,,149,3,6,165,155,168,,,1298,1108,4828,3944,,247574,202551,,90510,40.04969466,-75.40373169,75924088-875d-4eb6-9501-dd0d0b5f6353
-75.76270436599998,39.99268217100007,104,Paoli Thorndale Line,Thorndale,201 S. Bailey Rd,S. Bailey Rd,Hazelwood Ave,Thorndale,PA,19372,Caln,Chester,4,AMTRAK,Leased,35.3,Yes,Yes,447,297,2,6,No,No,No,High,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,44,158,,535,0,0,558,535,558,,,128,1,0,103,128,104,,,0,0,0,0,0,0,,,663,662,2802,2894,,143043,147698,,90501,39.99268217,-75.76270437,2e9593cb-84c1-4112-8a56-e117702bb848
-75.342323541999974,40.038651693000077,105,Paoli Thorndale Line,Villanova,308 N. Spring Mill Rd,N. Spring Mill Rd,County Line Rd,Villonova,PA,19085,Radnor,Delaware,3,AMTRAK,Leased,12,No,Yes,167,167,5,10,No,No,No,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,17,165,,449,82,95,444,544,526,,,284,20,34,292,318,312,,,157,26,37,168,194,194,,,1056,1032,3232,3136,,166529,161632,,90514,40.03865169,-75.34232354,d4fe97fd-b6f7-4aa2-82f1-90253577b96a
-75.387251710999976,40.045852546000049,106,Paoli Thorndale Line,Wayne,145 N. Wayne Ave,N. Wayne Ave,Station Rd,Wayne,PA,19087,Radnor,Delaware,3,AMTRAK,Leased,14.5,Yes,Yes,267,267,7,14,No,No,No,High,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,17,165,,639,31,30,583,669,614,,,245,28,28,246,273,274,,,146,9,12,163,158,172,,,1100,1060,3776,3516,,193955,180794,,90511,40.04585255,-75.38725171,ffad947f-f21f-416f-b7c2-c32119f59c1a
-75.638456657999939,40.014710963000027,107,Paoli Thorndale Line,Whitford,401 Spackman Ln,Spackman Ln,S. Whitford Rd,Exton,PA,19341,West Whiteland,Chester,4,AMTRAK,Leased,28.3,No,Yes,286,218,2,4,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,6,19,167,,399,2,0,381,399,383,,,18,2,1,28,19,30,,,0,0,0,0,0,0,,,418,413,2014,1945,,102733,99225,,90503,40.01471096,-75.63845666,6f0f88b6-3cb0-4056-a907-f9982144fd12
-75.273090959999934,40.002836672000058,108,Paoli Thorndale Line,Wynnewood,67 E. Wynnewood Rd,E. Wynnewood Rd,Penn Rd,Wynnewood,PA,19096,Lower Merion,Montgomery,2,AMTRAK,Leased,7.5,No,Yes,239,239,4,8,No,No,No,Low,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,2,17,149,,802,53,37,670,839,723,,,251,21,31,230,282,251,,,160,12,32,208,192,220,,,1313,1194,4669,4086,,239745,210177,,90519,40.00283667,-75.27309096,9247e16d-8cd3-4cda-a5a2-df3f83d42ecc
-75.069943083999988,40.010685340000066,109,Trenton Line,Bridesburg,2202 Bridge St,Bridge St,Harbison Ave,Philadelphia,PA,19137,Philadelphia,Philadelphia,2,AMTRAK,Leased,80.1,No,No,N/A,0,0,0,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,1,5,173,6,83,128,138,70,221,198,,,14,96,75,19,89,115,,,10,66,52,15,62,81,,,372,394,1256,1186,,64579,61168,,90710,40.01068534,-75.06994308,fdb0c6ed-457c-4b41-b4d5-9438d0ccf1d1
-74.854819763999956,40.104938550000043,110,Trenton Line,Bristol,790 Washington St,Washington St,Prospect St,Bristol,PA,19007,Bristol,Bucks,4,AMTRAK,Leased,66.5,No,Yes,294,153,6,12,No,No,No,Low,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,6,140,,258,36,46,346,304,382,,,107,17,26,128,133,145,,,67,20,17,90,84,110,,,521,637,1737,2165,,89308,111330,,90703,40.10493855,-74.85481976,06d8bc27-32c2-4241-8e71-0345a57f99ba
-74.952156160999948,40.07184533800006,111,Trenton Line,Cornwells Heights,799 Station Ave (off I-95),Station Ave,I-95,Bensalem,PA,19020,Bensalem,Bucks,3,AMTRAK,Leased,72.5,Yes,Yes,1929,1278,2,4,No,No,No,Mini,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,6,18,,1480,43,48,1542,1528,1585,,,100,18,25,111,125,129,,,50,18,28,45,78,63,,,1731,1777,7843,8117,,400664,414537,,90706,40.07184534,-74.95215616,0120330b-94c6-4d7a-b9a3-5b3860763dd5
-74.906808032999947,40.093554229000063,112,Trenton Line,Croydon,751 Bristol Pike,Bristol Pike,Newportville Rd,Croydon,PA,19021,Bristol,Bucks,3,AMTRAK,Leased,69.6,Yes,Yes,197,106,1,2,No,No,No,High,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,6,141,,431,58,68,525,499,583,,,136,36,50,160,186,196,,,69,18,27,68,96,86,,,781,865,2777,3197,,142485,163845,,90704,40.09355423,-74.90680803,c8897431-f852-495a-a232-6e4ac57430dd
-74.933730952999952,40.082957925000073,113,Trenton Line,Eddington,1099 Street Rd,Street Rd,Dunks Ferry Rd,Bensalem,PA,19020,Bensalem,Bucks,3,AMTRAK,Leased,71.3,No,No,N/A,0,0,0,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,6,18,,25,5,6,63,31,68,,,16,2,0,10,16,12,,,1,0,4,4,5,4,,,52,84,176,356,,9027,18196,,90705,40.08295793,-74.93373095,873923f4-354d-414e-a04a-3c3e863dae7b
-75.023679223999977,40.032745359000046,114,Trenton Line,Holmesburg Junction,4783 Rhawn St,Rahwn St,Tulip St,Philadelphia,PA,19136,Philadelphia,Philadelphia,2,AMTRAK,Leased,77.2,No,Yes,37,37,0,0,No,No,No,Low,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,5,173,6,619,43,49,518,668,561,,,54,74,60,53,114,127,,,60,31,23,49,83,80,,,865,768,3537,3012,,181082,154299,,90708,40.03274536,-75.02367922,7f7e7738-09ec-4b4e-afc8-a8ac2fc04ea2
