X,Y,OBJECTID,Line_Name,Station_Name,Street_Address,On_Street,At_Street,City,State,Zip,Municipality,County,Fare_Zone,Owner,Property_Status,Mile_Post,ADA_Accessible,Parking_Available,Number_of_Daily_Parking_Spaces,Daily_Car_Count,Number_of_Bike_Racks,Max_Number_of_Bicycles,Taxi_Stand,Elevators,Escalators,Platform_Type,Ticket_Office,Station_Building,Historic_Station_Building,Enclosed_Waiting_Room,Passenger_Shelter,Passenger_Canopy,Bench,Lighting,Restroom,Trash_Receptacle,Recycling_Bin,Map,Schedule_Information,Fare_Information,Minority_Area,Low_Income_Area,Minority_Low_Income_Area,PA_US_Congressional_District,PA_State_Senate_District,PA_State_House_District,Philadelphia_City_Council_Distr,Weekday_Inbound_Boards,Weekday_Inbound_Leaves,Weekday_Outbound_Boards,Weekday_Outbound_Leaves,Weekday_Total_Boards,Weekday_Total_Leaves,Weekday_Inbound_Trips,Weekday_Outbound_Trips,Saturday_Inbound_Boards,Saturday_Inbound_Leaves,Saturday_Outbound_Boards,Saturday_Outbound_Leaves,Saturday_Total_Boards,Saturday_Total_Leaves,Saturday_Inbound_Trips,Saturday_Outbound_Trips,Sunday_Inbound_Boards,Sunday_Inbound_Leaves,Sunday_Outbound_Boards,Sunday_Outbound_Leaves,Sunday_Total_Boards,Sunday_Total_Leaves,Sunday_Inbound_Trips,Sunday_Outbound_Trips,Total_Daily_Board,Total_Daily_Leaves,Total_Weekly_Boards,Total_Weekly_Leaves,Total_Weekly_Trips,Total_Annual_Boards,Total_Annual_Leaves,Total_Annual_Trips,Stop_ID,Latitude,Longitude,GlobalID
-74.817148109999948,40.140138124000032,115,Trenton Line,Levittown,8301 Bristol Pike,Bristol Pike,Levittown Pkwy,Bristol,PA,19007,Tullytown,Bucks,4,AMTRAK,Leased,63.3,No,Yes,382,382,4,8,No,No,No,High,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,8,10,140,,535,31,32,613,567,644,,,132,25,24,163,156,188,,,79,15,12,83,91,98,,,814,930,3082,3506,,157975,179680,,90702,40.14013812,-74.81714811,fd5bca86-ba6a-4c14-975a-3093b14e944e
-75.155269964999945,39.997272902000077,116,Trenton Line,North Philadelphia,2900 N. Broad St,Broad St,Glenwood Ave,Philadelphia,PA,19132,Philadelphia,Philadelphia,1,AMTRAK,Leased,84.6,No,Yes,100,3,0,0,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,3,197,8,3,21,31,5,34,26,,,,12,8,4,8,16,,,,11,4,2,4,13,,,46,55,182,159,,9318,8216,,90810,39.9972729,-75.15526996,fd71a833-3a00-475c-a9ba-b09d369be5df
-75.03902599099996,40.023237985000037,117,Trenton Line,Tacony,4938 Disston St,Disston St,Keystone St,Philadelphia,PA,19135,Philadelphia,Philadelphia,2,AMTRAK,Leased,78.2,No,No,N/A,0,0,0,No,No,No,Mini,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,1,5,173,6,152,35,40,174,192,209,,,34,24,18,36,52,60,,,19,21,32,23,51,44,,,295,313,1063,1149,,54622,58967,,90709,40.02323799,-75.03902599,38864e3e-6bf2-4ca1-bcea-1c12b77b351d
-74.984499147999941,40.054404132000059,118,Trenton Line,Torresdale,9648 James St,James St,Grant Ave,Philadelphia,PA,19114,Philadelphia,Philadelphia,3,AMTRAK,Leased,74.6,No,Yes,331,331,0,0,No,No,No,Low,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,1,5,169,6,1085,55,75,1040,1160,1095,,,181,43,47,152,228,195,,,41,38,43,44,84,82,,,1472,1372,6112,5752,,312528,294121,,90707,40.05440413,-74.98449915,b58800d7-9460-40e9-867e-554d561abaad
-74.753989833999981,40.218421690000071,119,Trenton Line,Trenton Transit Center,83 S. Clinton Ave,S. Clinton Ave,Raoul Wallenberg Ave,Trenton,NJ,08609,Trenton,Mercer,6,NJ Transit,Not Owned or Leased,56.7,Yes,Yes,3450,3450,2,10,Yes,Yes,Yes,High,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,,,,,1103,0,0,1330,1103,1330,,,1343,0,0,1191,1343,1191,,,1269,0,0,1270,1269,1270,,,3715,3791,8127,9111,,424703,474742,,90701,40.21852318,-74.75386915,d90f2cd8-2a6e-4c74-a7a1-879cace6d7aa
-75.153164106999952,40.114130054000043,120,Warminster Line,Ardsley,2620 Jenkintown Rd,Jenkintown Rd,Eagle Hill Rd,Glenside,PA,19038,Abington,Montgomery,3,SEPTA,Own,0.9,Yes,Yes,47,47,0,0,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,4,153,,154,16,12,162,166,178,,,61,12,7,56,68,68,,,49,7,20,160,69,167,,,303,413,967,1125,,49868,58612,,90412,40.11413005,-75.15316411,8143a4af-d1db-413a-9091-c3cd2f0f25ac
-75.118644665999966,40.133248863000063,121,Warminster Line,Crestmont,2198 Rubicam Ave,Rubicam Ave,Rockwell Rd,Willow Grove,PA,19090,Abington,Montgomery,3,SEPTA,Own,3.3,Yes,Yes,20,20,0,0,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,13,4,153,,107,1,1,97,108,98,,,32,2,3,20,35,22,,,19,3,2,64,21,67,,,164,187,596,579,,30578,30020,,90414,40.13324886,-75.11864467,83f639e6-dfe5-46c8-9628-fdf343f056e6
-75.102832575999969,40.175587875000076,122,Warminster Line,Hatboro,40 S. Penn St,Penn St,Byberry Rd,Hatbro,PA,19040,Hatboro,Bucks,3,SEPTA,Own,6.5,No,Yes,268,224,0,0,No,No,No,Low,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,13,12,152,,518,1,0,617,518,618,,,175,2,3,183,178,185,,,92,0,2,135,94,135,,,790,938,2860,3412,,146670,175142,,90416,40.17558788,-75.10283258,5ca8da1a-9249-44de-a7e9-9131644515ca
-75.134048119999989,40.120909293000068,123,Warminster Line,Roslyn,1095 Easton Rd,Easton Rd,Susquehanna Rd,Abington,PA,19001,Abington,Montgomery,3,SEPTA,Own,2.1,Yes,Yes,87,60,0,0,No,No,No,Mini,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,4,153,,290,4,8,249,298,253,,,88,10,2,63,90,73,,,51,1,1,27,52,28,,,440,354,1631,1366,,83635,69935,,90413,40.12090929,-75.13404812,d36ce6b9-efbc-4279-85ae-f7f6e3878f81
-75.088976023999976,40.195142506000025,124,Warminster Line,Warminster,100 Station Dr,Station Dr,Jacksonville Rd,Warminster,PA,18974,Warminster,Bucks,3,SEPTA,Own,8,Yes,Yes,800,787,4,8,No,No,No,High,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,8,12,29,,1128,0,0,1034,1128,1034,,,408,0,0,473,408,473,,,308,2,0,271,308,273,,,1844,1780,6354,5916,,326644,304100,,90417,40.19514251,-75.08897602,2474abd6-2a94-448c-aecc-cc7027a19fab
-75.11434727599999,40.143685134000066,125,Warminster Line,Willow Grove,215 Davisville Rd (off Old York Rd),Davisville Rd,Old York Rd,Willow Grove,PA,19090,Upper Moreland,Montgomery,3,SEPTA,Own,4.1,No,Yes,190,160,2,4,No,No,No,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,12,152,,445,6,3,423,448,429,,,200,7,12,199,212,206,,,133,1,0,19,133,20,,,793,655,2585,2371,,132978,121267,,90415,40.14368513,-75.11434728,fc92e65d-383a-43e4-b818-e75fa296646a
-75.068690097999934,40.116477103000079,126,West Trenton Line,Bethayres,500 Station Ave,Station Ave,Welsh Rd,Huntingdon Valley,PA,19006,Lower Moreland,Montgomery,3,SEPTA,Own,15.1,Yes,Yes,410,410,0,0,No,No,No,Mini,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,13,12,152,,591,10,23,628,614,638,,,94,1,1,99,95,100,,,67,5,0,50,67,55,,,776,793,3234,3346,,165473,171131,,90318,40.11647195,-75.06868899,87340e43-7bb4-4731-a949-14c19c37cc01
-75.020920365999984,40.127821327000049,127,West Trenton Line,Forest Hills,299 Byberry Rd,Byberry Rd,Philmont Ave,Philadelphia,PA,19116,Philadelphia,Philadelphia,3,SEPTA,Own,17.7,Yes,Yes,155,155,4,8,No,No,No,Mini,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,13,5,170,10,480,4,6,445,486,449,,,43,0,0,53,43,53,,,55,1,4,29,59,30,,,588,532,2532,2326,,129588,118889,,90320,40.12781652,-75.02091885,fac45670-7e00-4dcf-a232-3f2ab88d0a1e
-74.913019003999977,40.160661005000065,128,West Trenton Line,Langhorne,137 Comly Ave,Comly Ave,Bellevue Ave,Langhorne,PA,19047,Middletown,Bucks,4,SEPTA,Own,23.9,No,Yes,437,392,0,0,No,No,No,Low,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,6,142,,560,15,6,595,566,610,,,200,8,4,196,204,204,,,106,2,2,98,108,100,,,878,914,3142,3354,,161202,171958,,90324,40.16065653,-74.91301721,40341ec6-de05-4dba-889c-7b107bb01be4
-75.092473003999942,40.111320617000047,129,West Trenton Line,Meadowbrook,1430 Old Valley Rd,Old Valley Rd,Mill Rd,Jenkintown,PA,19046,Abington,Montgomery,3,SEPTA,Own,13.8,No,Yes,90,90,0,0,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,4,153,,142,1,26,127,168,128,,,36,0,0,29,36,29,,,26,1,1,17,27,18,,,231,175,903,687,,46278,35192,,90317,40.11131547,-75.09247188,c5649ed1-4124-47fb-bb61-87d73c358303
-74.962169295999956,40.146827732000077,130,West Trenton Line,Neshaminy Falls,4255 E. Bristol Rd,E. Bristol Rd,Grove Ave,Trevose,PA,19053,Bensalem,Bucks,3,SEPTA,Own,21.1,Yes,Yes,187,179,0,0,No,No,No,Mini,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,8,6,18,,252,2,9,295,261,297,,,45,1,3,52,48,53,,,34,0,0,23,34,23,,,343,373,1387,1561,,71023,79825,,90323,40.14682277,-74.96216794,2b0d2123-483b-433c-a7b7-2403091c6978
-75.124613187999955,40.104345463000072,131,West Trenton Line,Noble,801 Old York Rd,Old York Rd,Baeder Rd,Jenkintown,PA,19046,Abington,Montgomery,3,SEPTA,Own,12,No,Yes,90,76,0,0,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,4,153,,207,34,48,191,255,225,,,45,14,13,54,58,68,,,29,12,6,27,35,39,,,348,332,1368,1232,,70071,63173,,90315,40.10434031,-75.12461207,450bce93-9ab0-4a98-8869-bfbab80b55c2
-75.043754030999935,40.121869783000079,132,West Trenton Line,Philmont,106 Tomlinson Rd,Tomlinson Rd,Philmont Ave,Huntingdon Valley,PA,19006,Lower Moreland,Montgomery,3,SEPTA,Own,16.4,Yes,Yes,412,412,2,10,No,No,No,Mini,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,12,152,,671,13,14,675,685,688,,,104,3,1,108,105,111,,,67,3,3,71,70,74,,,860,873,3600,3625,,184195,185504,,90319,40.12186463,-75.04375292,16fd26da-56c8-4273-924d-14ccd4917be2
-75.110644128999979,40.107378188000041,133,West Trenton Line,Rydal,1470 Susquehanna Rd,Susquehanna Rd,Washington Ln,Jenkintown,PA,19046,Abington,Montgomery,3,SEPTA,Own,12.8,No,Yes,43,37,0,0,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,13,4,153,,91,45,51,92,142,137,,,32,3,3,29,35,32,,,34,3,1,16,35,19,,,212,188,780,736,,40060,37701,,90316,40.10737304,-75.11064301,f385f3fd-54b6-4e10-9273-7d3dcefd4cd3
-75.0120294,40.13062644200005,134,West Trenton Line,Somerton,13623 Philmont Ave,Philmont Ave,Bustleton Ave,Philadelphia,PA,19116,Philadelphia,Philadelphia,3,SEPTA,Own,18.2,Yes,Yes,201,201,3,6,No,No,No,Mini,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,13,5,170,10,701,10,17,697,718,707,,,174,7,6,140,180,147,,,70,10,5,66,75,76,,,973,930,3846,3758,,196826,192337,,90321,40.13062163,-75.01202788,61a91f33-20a4-4327-a1f5-1629cc5ea86b
-74.982746670999973,40.140142291000075,135,West Trenton Line,Trevose,1100 Boundbrook Ave,Boundbrook Ave,Ridge Ave,Trevose,PA,19053,Bensalem,Bucks,3,SEPTA,Own,19.9,Yes,Yes,219,202,0,0,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,8,6,18,,333,6,12,359,345,365,,,61,0,2,58,63,58,,,46,5,6,27,52,32,,,460,455,1840,1916,,94267,97972,,90322,40.14013777,-74.98274491,7ee711ff-0ae5-40ac-adad-f8ce9ead56ef
-74.815518290999989,40.257296742000051,136,West Trenton Line,West Trenton,3 Railroad Ave,Railroad Ave,Grand Ave,Trenton,NJ,08628,Ewing,Mercer,6,NJ Transit,Not Owned or Leased,32.6,No,Yes,142,142,2,16,No,No,No,Low,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,,,,,291,0,0,353,291,353,,,103,0,0,124,103,124,,,57,0,0,53,57,53,,,451,530,1614,1942,,82790,99537,,90327,40.25729586,-74.81551674,8856f7c2-6fe7-416e-a18b-7713d27a7ccb
-74.890910826999971,40.190848574000029,137,West Trenton Line,Woodbourne,903 Woodbourne Rd,Woodbourne Rd,Butternut Ln,Langhorne,PA,19047,Middletown,Bucks,4,SEPTA,Own,26.5,No,Yes,493,473,2,6,No,No,No,Mini,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,6,142,,571,6,1,628,572,634,,,154,3,0,163,154,166,,,60,0,0,69,60,69,,,786,869,3074,3405,,157348,174304,,90325,40.19084671,-74.89090866,bf52df73-f29d-4001-b9c9-122d4ef36f52
-74.830947069999979,40.235094120000042,138,West Trenton Line,Yardley,13 Reading Ave,Reading Ave,S. Main St,Morrisville,PA,19067,Yardley,Bucks,4,SEPTA,Own,30.7,No,Yes,275,242,2,10,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,8,10,31,,448,1,1,438,449,439,,,192,0,0,201,192,201,,,108,1,0,91,108,92,,,749,732,2546,2488,,130794,127733,,90326,40.23509069,-74.8309448,18680b5a-ea73-41e9-867a-aa5b5c764268
-75.359930786999939,39.849552515000028,139,Wilmington Newark Line,Chester T.C.,550 Avenue of the States,Avenue of the States,6th St,Chester,PA,19013,Chester,Delaware,3,AMTRAK,Leased,13.4,Yes,No,N/A,0,0,0,No,Yes,Yes,Mini,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,9,159,,214,60,53,255,267,315,,,186,31,27,239,213,270,,,78,13,10,67,88,80,,,568,665,1636,1925,,84265,99005,,90207,39.84955252,-75.35993079,93fba982-8953-48b0-aa87-564866db4059
-75.673147042999972,39.694532239000068,140,Wilmington Newark Line,Churchmans Crossing,1 Fairplay Blvd,Fairplay Blvd,Ogletown Stanton Rd,Newark,DE,19713,Upper Christiana,New Castle,4,AMTRAK,Leased,34.3,Yes,Yes,230,230,5,9,No,Yes,Yes,Mini,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,,,,,274,0,6,286,280,286,,,0,0,0,0,0,0,,,0,0,0,0,0,0,,,280,286,1400,1430,,71400,72930,,90202,39.69453224,-75.67314704,943f3971-8c51-49af-89e6-87f62a6d2784
-75.451993964999986,39.797852172000034,141,Wilmington Newark Line,Claymont,200 Myrtle Ave,Myrtle Ave,Marion Ave,Claymont,DE,19703,Brandywine,New Castle,4,AMTRAK,Leased,19.6,Yes,Yes,497,449,5,9,No,No,No,Mini,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,,,,,567,12,13,604,580,616,,,62,2,8,49,70,51,,,37,3,2,54,39,57,,,689,724,3009,3188,,153802,163038,,90204,39.79785217,-75.45199396,5b0b26d0-2f93-4f75-b9c8-5932ab91e931
-75.33096636199997,39.871851704000051,142,Wilmington Newark Line,Crum Lynne,350 W. Ridley Ave,W. Ridley Ave,Chester Pike,Ridley Park,PA,19078,Ridley Park,Delaware,3,AMTRAK,Leased,11.2,No,Yes,25,16,0,0,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,7,8,162,,62,7,8,99,70,106,,,24,10,1,15,25,25,,,11,1,2,10,13,11,,,108,142,388,566,,19904,28968,,90209,39.8718517,-75.33096636,e3035bbb-3b81-4eb3-a00d-80206df65416
-75.265025285999968,39.908011672000043,143,Wilmington Newark Line,Curtis Park,400 Oak Ave,Oak Ave,Elmwood Ave,Sharon Hill,PA,19079,Sharon Hill,Delaware,2,AMTRAK,Leased,6.8,No,Yes,24,24,0,0,No,No,No,Low,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,8,162,,66,20,16,72,82,92,,,23,2,3,18,26,20,,,12,0,2,13,14,13,,,122,125,450,493,,23074,25254,,90216,39.90801167,-75.26502529,74801129-6026-4451-b47a-eefa45902e8f
-75.254553409999971,39.912949028000071,144,Wilmington Newark Line,Darby,399 S. 4th St,S. 4th St,Pine St,Darby,PA,19023,Darby,Delaware,2,AMTRAK,Leased,6.1,No,Yes,21,15,0,0,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,8,185,,67,29,40,89,107,118,,,38,10,21,35,59,45,,,28,10,13,29,41,39,,,207,202,635,674,,32731,34692,,90217,39.91294903,-75.25455341,55decbb5-e5e4-4b3b-9b0d-ef2dae112ce8
-75.341661354999985,39.857423661000041,145,Wilmington Newark Line,Eddystone,650 Saville Ave,Saville Ave,Industrial Hwy,Crum Lynne,PA,19022,Eddystone,Delaware,3,AMTRAK,Leased,12.3,No,Yes,12,1,0,0,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,1,9,159,,55,10,9,53,64,63,,,17,0,0,14,17,14,,,13,0,0,5,13,5,,,94,82,350,334,,17958,17083,,90208,39.85742366,-75.34166135,0bdeb046-2d6c-44bc-89b8-fa7742ddc50d
-75.279755984999952,39.900556051000081,146,Wilmington Newark Line,Folcroft,1555 Baltimore Ave,Baltimore Ave,Elmwood Ave,Folcroft,PA,19032,Folcroft,Delaware,2,AMTRAK,Leased,7.7,No,Yes,43,37,0,0,No,No,No,Low,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,8,162,,165,17,13,175,178,192,,,69,4,8,43,77,47,,,27,9,4,26,31,35,,,286,274,998,1042,,51192,53434,,90214,39.90055605,-75.27975598,a0f9a803-ae84-41b8-aac3-8400bec3462b
-75.290017163999948,39.896274470000037,147,Wilmington Newark Line,Glenolden,85 E. Glenolden Ave,E. Glenolden Ave,Chester Pike,Glenolden,PA,19036,Glenolden,Delaware,2,AMTRAK,Leased,8.3,No,Yes,72,54,0,0,No,No,No,Low,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,1,8,162,,149,10,19,183,168,193,,,46,6,9,53,55,59,,,24,1,6,25,30,26,,,253,278,925,1050,,47440,53791,,90213,39.89627447,-75.29001716,bef56cc6-4fd7-4c49-aa1c-054202ab4474
-75.393030719999956,39.833686115000035,148,Wilmington Newark Line,Highland Avenue,450 Highland Ave,Highland Ave,6th St,Chester,PA,19013,Chester,Delaware,3,AMTRAK,Leased,15.5,No,Yes,13,9,0,0,No,No,No,Low,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,4,200,8,77,12,12,82,89,94,,,60,8,8,100,68,108,,,39,4,6,35,45,39,,,202,241,558,617,,28841,31848,,90206,39.83368612,-75.39303072,4b29f2aa-6a0b-4c16-b32e-813f5c7a8211
-75.41953923899996,39.821655603000067,149,Wilmington Newark Line,Marcus Hook,20 W. 12th St,W. 12th St,Washington Ave,Marcus Hook,PA,19061,Marcus Hook,Delaware,3,AMTRAK,Leased,17.1,No,Yes,342,342,0,0,No,No,No,Low,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,7,9,159,,672,20,9,582,681,602,,,196,3,10,176,206,179,,,76,3,3,100,79,103,,,966,884,3690,3292,,188949,168792,,90205,39.8216556,-75.41953924,91f2bb64-24a3-4adb-9b18-44af0da90032
-75.752793399999973,39.67018255000005,150,Wilmington Newark Line,Newark,10 Mopar Dr & S. College Ave,Mopar Dr,S. College Ave,Newark,DE,19711,Newark,New Castle,4,AMTRAK,Leased,38.9,Yes,Yes,440,269,11,21,No,No,No,Mini,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,,,,,406,0,0,333,406,333,,,0,0,0,0,0,0,,,0,0,0,0,0,0,,,406,333,2030,1665,,103530,84915,,90201,39.670178,-75.752792,156cd555-0173-4359-a197-8eb2c22ff5ff
-75.302156044999947,39.89122026900003,151,Wilmington Newark Line,Norwood,498 Welcome Ave,Welcome Ave,Winona Ave,Norwood,PA,19074,Norwood,Delaware,2,AMTRAK,Leased,9,No,Yes,112,76,0,0,No,No,No,Low,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,8,162,,271,10,11,240,282,250,,,55,6,6,47,61,53,,,22,3,3,21,25,24,,,368,327,1496,1327,,76532,67898,,90212,39.89122027,-75.30215604,e285a9d4-675c-4733-b298-9b83c540c166
-75.309415495999986,39.888127175000079,152,Wilmington Newark Line,Prospect Park,749 Maryland Ave,Maryland Ave,Lincoln Ave,Propect Park,PA,19076,Prospect Park,Delaware,2,AMTRAK,Leased,9.5,No,Yes,50,50,2,8,No,No,No,Low,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,7,8,162,,223,11,17,238,240,249,,,64,14,6,41,70,55,,,26,3,1,31,27,34,,,337,338,1297,1334,,66406,68327,,90211,39.88812718,-75.3094155,9322228d-b835-499d-825c-e9457259fa6f
-75.322089236999943,39.880527080000036,153,Wilmington Newark Line,Ridley Park,201 E. Hinckley Ave,E. Hinckley Ave,Morton Ave,Ridley Park,PA,19078,Ridley Park,Delaware,3,AMTRAK,Leased,10.4,No,Yes,61,41,5,10,No,No,No,Low,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,7,8,162,,238,16,13,231,251,247,,,97,14,6,88,103,102,,,42,4,4,36,46,40,,,400,389,1404,1377,,72029,70609,,90210,39.88052708,-75.32208924,9cc4679a-07e7-46a8-bb87-c759507d2f4b
-75.270915682999942,39.904257266000059,154,Wilmington Newark Line,Sharon Hill,414 Sharon Ave,Sharon Ave,Elmwood Ave,Sharon Hill,PA,19079,Sharon Hill,Delaware,2,AMTRAK,Leased,7.2,No,Yes,35,21,0,0,No,No,No,Low,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,8,162,,179,25,15,111,194,136,,,53,6,9,36,62,42,,,30,5,5,28,35,33,,,291,211,1067,755,,54724,38778,,90215,39.90425727,-75.27091568,23aa3e77-db11-46d6-9cc2-d174a8d34af8
-75.550934016999975,39.736952045000066,155,Wilmington Newark Line,Wilmington,100 S. French St,E. Front St,French St,Wimington,DE,19801,Wilmington,New Castle,4,AMTRAK,Leased,26.8,Yes,No,N/A,0,0,0,No,Yes,Yes,High,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,,,,,1064,49,25,897,1089,946,,,420,0,0,408,420,408,,,271,0,1,236,272,236,,,1781,1590,6137,5374,,315311,276134,,90203,39.73695205,-75.55093402,74928c95-fa9d-4e9b-b069-9c000f389a3d
